<$schema>	<id>	<title>	<type>	<nodeTerms>	<namespace>	<category>	<program>	<project>	<description>	<additionalProperties>	<submittable>	<validators>	<systemProperties>	<required>	<uniqueKeys>	<link_name>	<link_backref>	<link_label>	<link_target>	<link_multiplicity>	<link_required>	<link_group_exclusive>	<link_group_required>	<property_ref>
http://json-schema.org/draft-04/schema#	mg_series_file	MG Series File	object		https://data.midrc.org/	imaging_data_file	*	*	Information related to a mammography (MG) imaging series to which one or more mammography images belong.	False	True		id, project_id, state, created_datetime, updated_datetime, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	id | project_id, submitter_id	core_metadata_collections, imaging_studies	mg_series_files, mg_series_files	data_from, related_to	core_metadata_collection, imaging_study	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties
http://json-schema.org/draft-04/schema#	mr_series_file	MR Series File	object		https://data.midrc.org/	imaging_data_file	*	*	A package of image files and metadata related to an MR imaging series to which one or more MR (magnetic resonance) images belong.	False	True		id, project_id, state, created_datetime, updated_datetime, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	id | project_id, submitter_id	core_metadata_collections, imaging_studies	mr_series_files, mr_series_files	data_from, related_to	core_metadata_collection, imaging_study	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties
http://json-schema.org/draft-04/schema#	nm_series_file	NM Series File	object		https://data.midrc.org/	imaging_data_file	*	*	Information related to a NM imaging series to which one or more nuclear medicine images belong.	False	True		id, project_id, state, created_datetime, updated_datetime, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	id | project_id, submitter_id	core_metadata_collections, imaging_studies	nm_series_files, nm_series_files	data_from, related_to	core_metadata_collection, imaging_study	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties
http://json-schema.org/draft-04/schema#	observation	Observation	object		https://data.midrc.org/	medical_history	*	*	Information about the subject obtained in the context of examination, questioning orduring a procedure.	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, cases	id | project_id, submitter_id	cases	observations	related_to	case	many_to_one	True			_definitions.yaml#/ubiquitous_properties
http://json-schema.org/draft-04/schema#	procedure	Procedure	object		https://data.midrc.org	medical_history	*	*	Activities or processes ordered by and/or carried out by a healthcare provider on the patient with diagnostic and/or therapeutic purposes.	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, cases	id | project_id, submitter_id	conditions, cases	procedures, procedures	related_to, related_to	condition, case	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/ubiquitous_properties
http://json-schema.org/draft-04/schema#	program	Program	object			administrative	*	*	"A broad framework of goals to be achieved. (NCIt C52647)
"	False	False		id	name, dbgap_accession_number	id | name
http://json-schema.org/draft-04/schema#	project	Project	object			administrative	*	*	"Any specifically defined piece of work that is undertaken or attempted to meet a single requirement. (NCIt C47885)
"	False	True		id, state, released, releasable, intended_release_date	code, name, dbgap_accession_number, programs	id | code	programs	projects	member_of	program	many_to_one	True
http://json-schema.org/draft-04/schema#	pt_series_file	PT Series File	object		https://data.midrc.org/	imaging_data_file	*	*	Information related to a PT imaging series to which one or more positron emission tomography (PET) images belong.	False	True		id, project_id, state, created_datetime, updated_datetime, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	id | project_id, submitter_id	core_metadata_collections, imaging_studies	pt_series_files, pt_series_files	data_from, related_to	core_metadata_collection, imaging_study	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties
http://json-schema.org/draft-04/schema#	rf_series_file	RF Series File	object		https://data.midrc.org/	imaging_data_file	*	*	Information related to a RF imaging series to which one or more X-ray Radiofluoroscopic image belong.	False	True		id, project_id, state, created_datetime, updated_datetime, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	id | project_id, submitter_id	core_metadata_collections, imaging_studies	rf_series_files, rf_series_files	data_from, related_to	core_metadata_collection, imaging_study	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties
http://json-schema.org/draft-04/schema#	us_series_file	US Series File	object		https://data.midrc.org/	imaging_data_file	*	*	Information related to a US imaging series to which one or more Ultrasound image belong.	False	True		id, project_id, state, created_datetime, updated_datetime, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	id | project_id, submitter_id	core_metadata_collections, imaging_studies	us_series_files, us_series_files	data_from, related_to	core_metadata_collection, imaging_study	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties
http://json-schema.org/draft-04/schema#	visit	Visit	object		https://data.midrc.org	administrative	*	*	Information about a specific visit for a specific case or patient.	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, cases	id | project_id, submitter_id	cases	visits	member_of	case	many_to_one	True			_definitions.yaml#/ubiquitous_properties
http://json-schema.org/draft-04/schema#	xa_series_file	XA Series File	object		https://data.midrc.org/	imaging_data_file	*	*	Information related to a DR imaging series.	False	True		id, project_id, state, created_datetime, updated_datetime, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	id | project_id, submitter_id	core_metadata_collections, imaging_studies	xa_series_files, xa_series_files	data_from, related_to	core_metadata_collection, imaging_study	many_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties
